-- MySQL dump 10.13  Distrib 5.7.12, for osx10.11 (x86_64)
--
-- Host: localhost    Database: yuiapp
-- ------------------------------------------------------
-- Server version	5.7.12

/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8 */;
/*!40103 SET @OLD_TIME_ZONE=@@TIME_ZONE */;
/*!40103 SET TIME_ZONE='+00:00' */;
/*!40014 SET @OLD_UNIQUE_CHECKS=@@UNIQUE_CHECKS, UNIQUE_CHECKS=0 */;
/*!40014 SET @OLD_FOREIGN_KEY_CHECKS=@@FOREIGN_KEY_CHECKS, FOREIGN_KEY_CHECKS=0 */;
/*!40101 SET @OLD_SQL_MODE=@@SQL_MODE, SQL_MODE='NO_AUTO_VALUE_ON_ZERO' */;
/*!40111 SET @OLD_SQL_NOTES=@@SQL_NOTES, SQL_NOTES=0 */;

--
-- Table structure for table `pass`
--

DROP TABLE IF EXISTS `pass`;
/*!40101 SET @saved_cs_client     = @@character_set_client */;
/*!40101 SET character_set_client = utf8 */;
CREATE TABLE `pass` (
  `pass_id` int(11) NOT NULL AUTO_INCREMENT,
  `AOS` datetime DEFAULT NULL,
  `LOS` datetime DEFAULT NULL,
  `El` double DEFAULT NULL,
  `AzAOS` double DEFAULT NULL,
  `AzLOS` double DEFAULT NULL,
  `memo` varchar(32) DEFAULT NULL,
  PRIMARY KEY (`pass_id`)
) ENGINE=InnoDB AUTO_INCREMENT=7 DEFAULT CHARSET=latin1;
/*!40101 SET character_set_client = @saved_cs_client */;

--
-- Dumping data for table `pass`
--

LOCK TABLES `pass` WRITE;
/*!40000 ALTER TABLE `pass` DISABLE KEYS */;
INSERT INTO `pass` VALUES (1,'2015-08-27 08:07:00','2015-08-27 08:17:00',4.3,54.2,115.6,'this is a test pass'),(2,'0000-00-00 00:00:00','0000-00-00 00:00:00',0,0,0,''),(3,'0000-00-00 00:00:00','0000-00-00 00:00:00',0,0,0,'nfenoev'),(4,'0000-00-00 00:00:00','0000-00-00 00:00:00',0,0,0,'nfenoev'),(5,'0000-00-00 00:00:00','0000-00-00 00:00:00',0,0,0,'nfenoev'),(6,'0000-00-00 00:00:00','0000-00-00 00:00:00',0,0,0,'test');
/*!40000 ALTER TABLE `pass` ENABLE KEYS */;
UNLOCK TABLES;

--
-- Table structure for table `reports`
--

DROP TABLE IF EXISTS `reports`;
/*!40101 SET @saved_cs_client     = @@character_set_client */;
/*!40101 SET character_set_client = utf8 */;
CREATE TABLE `reports` (
  `report_id` bigint(20) NOT NULL AUTO_INCREMENT,
  `time` timestamp NOT NULL DEFAULT CURRENT_TIMESTAMP,
  `longitude` double(9,6) DEFAULT NULL,
  `latitude` double(9,6) DEFAULT NULL,
  `data` varchar(1024) DEFAULT NULL,
  `mail_address` varchar(1024) DEFAULT NULL,
  `rst` int(11) DEFAULT NULL,
  `antenna` varchar(1024) DEFAULT NULL,
  `receiver` varchar(1024) DEFAULT NULL,
  `comment` varchar(1024) DEFAULT NULL,
  PRIMARY KEY (`report_id`)
) ENGINE=InnoDB AUTO_INCREMENT=97 DEFAULT CHARSET=latin1;
/*!40101 SET character_set_client = @saved_cs_client */;

--
-- Dumping data for table `reports`
--

LOCK TABLES `reports` WRITE;
/*!40000 ALTER TABLE `reports` DISABLE KEYS */;
INSERT INTO `reports` VALUES (1,'2016-10-30 08:18:25',135.000000,38.000000,'hogehoge','[email]',NULL,NULL,NULL,NULL),(2,'2016-10-30 08:21:15',136.000000,38.000000,'fugafuga','[email]',NULL,NULL,NULL,NULL),(3,'2016-10-31 18:56:19',132.000000,38.000000,'hogehoge',NULL,NULL,NULL,NULL,'fugafuga'),(4,'2016-10-31 18:58:36',132.000000,38.000000,'hogehoge',NULL,NULL,NULL,NULL,'fugafuga'),(5,'2016-10-31 18:58:58',132.000000,38.000000,'hogehoge',NULL,NULL,NULL,NULL,'fugafuga'),(6,'2016-10-31 19:00:32',132.000000,38.000000,'hogehoge',NULL,NULL,NULL,NULL,'fugafuga'),(7,'2016-10-31 19:01:02',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL),(8,'2016-10-31 19:01:49',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL),(9,'2016-10-31 19:02:14',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL),(10,'2016-10-31 19:03:09',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL),(11,'2016-10-31 19:04:21',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL),(12,'2016-10-31 19:05:05',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL),(13,'2016-10-31 19:06:03',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL),(14,'2016-10-31 19:06:42',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL),(15,'2016-10-31 19:07:35',36.000000,135.000000,'data',NULL,NULL,NULL,NULL,'comment'),(16,'2016-10-31 19:09:49',10.000000,120.000000,'test',NULL,NULL,NULL,NULL,'test'),(17,'2016-10-31 19:11:01',30.000000,120.000000,'foo',NULL,NULL,NULL,NULL,'var'),(18,'2016-10-31 19:26:25',132.000000,132.000000,'32',NULL,NULL,NULL,NULL,'32'),(19,'2016-10-31 19:27:06',132.000000,132.000000,'34',NULL,NULL,NULL,NULL,'32'),(20,'2016-12-29 13:22:22',32.430000,-77.750000,'test',NULL,NULL,NULL,NULL,NULL),(21,'2016-12-29 13:22:22',32.430000,-77.750000,'test',NULL,NULL,NULL,NULL,NULL),(22,'2016-12-29 13:22:22',32.430000,-77.750000,'test',NULL,NULL,NULL,NULL,NULL),(23,'2016-12-29 13:22:22',32.430000,-77.750000,'test',NULL,NULL,NULL,NULL,NULL),(24,'2016-12-29 13:22:22',32.430000,-77.750000,'test',NULL,NULL,NULL,NULL,NULL),(25,'2016-12-29 13:22:22',32.430000,-77.750000,'test',NULL,NULL,NULL,NULL,NULL),(26,'2016-12-29 13:22:22',32.430000,-77.750000,'test',NULL,NULL,NULL,NULL,NULL),(27,'2016-12-29 13:22:22',32.430000,-77.750000,'test',NULL,NULL,NULL,NULL,NULL),(28,'2016-12-29 13:22:22',32.430000,-77.750000,'test',NULL,NULL,NULL,NULL,NULL),(29,'2016-12-29 13:22:22',32.430000,-77.750000,'test',NULL,NULL,NULL,NULL,NULL),(30,'2016-12-29 13:22:22',32.430000,-77.750000,'test',NULL,NULL,NULL,NULL,NULL),(31,'2016-12-29 13:22:22',32.430000,-77.750000,'test',NULL,NULL,NULL,NULL,NULL),(32,'2016-12-29 13:22:22',32.430000,-77.750000,'test',NULL,NULL,NULL,NULL,NULL),(33,'2016-12-29 13:22:22',32.430000,-77.750000,'test',NULL,NULL,NULL,NULL,NULL),(34,'2016-12-29 13:22:22',32.430000,-77.750000,'test',NULL,NULL,NULL,NULL,NULL),(35,'2016-12-29 13:22:22',32.430000,-77.750000,'test',NULL,NULL,NULL,NULL,NULL),(36,'2016-12-29 13:22:22',32.430000,-77.750000,'test',NULL,NULL,NULL,NULL,NULL),(37,'2016-12-29 13:22:22',32.430000,-77.750000,'test',NULL,NULL,NULL,NULL,NULL),(38,'2016-12-29 13:22:22',32.430000,-77.750000,'test',NULL,NULL,NULL,NULL,NULL),(39,'2016-12-29 01:10:10',24.300000,-85.210000,'test',NULL,NULL,NULL,NULL,NULL),(40,'2016-12-29 01:10:10',24.300000,-85.210000,'test',NULL,NULL,NULL,NULL,NULL),(41,'2016-12-29 01:10:10',24.300000,-85.210000,'test',NULL,NULL,NULL,NULL,NULL),(42,'2016-12-29 01:10:10',24.300000,-85.210000,'test',NULL,NULL,NULL,NULL,NULL),(43,'2016-12-29 01:10:10',24.300000,-85.210000,'test',NULL,NULL,NULL,NULL,NULL),(44,'2016-12-29 01:10:10',24.300000,-85.210000,'test',NULL,NULL,NULL,NULL,NULL),(45,'2016-12-29 01:10:10',24.300000,-85.210000,'test',NULL,NULL,NULL,NULL,NULL),(46,'2016-12-29 01:10:10',24.300000,-85.210000,'test',NULL,NULL,NULL,NULL,NULL),(47,'2016-12-29 01:10:10',24.300000,-85.210000,'test',NULL,NULL,NULL,NULL,NULL),(48,'2016-12-29 01:10:10',24.300000,-85.210000,'test',NULL,NULL,NULL,NULL,NULL),(49,'2016-12-29 01:10:10',24.300000,-85.210000,'test',NULL,NULL,NULL,NULL,NULL),(50,'2016-12-29 01:10:10',24.300000,-85.210000,'test',NULL,NULL,NULL,NULL,NULL),(51,'2016-12-29 01:10:10',24.300000,-85.210000,'test',NULL,NULL,NULL,NULL,NULL),(52,'2016-12-29 01:10:10',24.300000,-85.210000,'test',NULL,NULL,NULL,NULL,NULL),(53,'2016-12-29 01:10:10',24.300000,-85.210000,'test',NULL,NULL,NULL,NULL,NULL),(54,'2016-12-29 01:10:10',24.300000,-85.210000,'test',NULL,NULL,NULL,NULL,NULL),(55,'2016-12-29 01:10:10',24.300000,-85.210000,'test',NULL,NULL,NULL,NULL,NULL),(56,'2016-12-29 01:10:10',24.300000,-85.210000,'test',NULL,NULL,NULL,NULL,NULL),(57,'2016-12-29 01:10:10',24.300000,-85.210000,'test',NULL,NULL,NULL,NULL,NULL),(58,'2016-12-29 01:10:10',24.300000,-85.210000,'test',NULL,NULL,NULL,NULL,NULL),(59,'2016-12-29 01:10:10',15.270000,-62.190000,'test',NULL,NULL,NULL,NULL,NULL),(60,'2016-12-29 01:10:10',12.340000,-60.250000,'test',NULL,NULL,NULL,NULL,NULL),(61,'2016-12-29 01:10:10',12.340000,-60.250000,'test',NULL,NULL,NULL,NULL,NULL),(62,'2016-12-29 01:10:10',12.340000,-60.250000,'test',NULL,NULL,NULL,NULL,NULL),(63,'2016-12-29 01:10:10',12.340000,-60.250000,'test',NULL,NULL,NULL,NULL,NULL),(64,'2016-12-29 01:10:10',12.340000,-60.250000,'test',NULL,NULL,NULL,NULL,NULL),(65,'2016-12-29 16:10:10',133.250000,35.410000,'fuga',NULL,NULL,NULL,NULL,NULL),(66,'2016-12-11 15:00:00',0.000000,0.000000,'aaa',NULL,NULL,NULL,NULL,NULL),(67,'2016-12-11 15:00:00',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL),(68,'2016-12-12 02:11:11',11.000000,11.000000,'aaa',NULL,NULL,NULL,NULL,NULL),(69,'2016-12-12 02:11:11',-77.290000,13.340000,'aaa',NULL,NULL,NULL,NULL,NULL),(70,'2016-12-12 02:11:11',-77.290000,13.340000,'aaa',NULL,NULL,NULL,NULL,NULL),(71,'2016-12-12 02:11:11',-77.290000,13.340000,'aaa',NULL,NULL,NULL,NULL,NULL),(72,'2016-12-12 02:11:11',-77.290000,13.340000,'aaa',NULL,NULL,NULL,NULL,NULL),(73,'2016-12-12 02:11:11',-77.290000,13.340000,'aaa',NULL,NULL,NULL,NULL,NULL),(74,'2016-12-12 02:11:11',-88.620000,16.270000,'aaa',NULL,NULL,NULL,NULL,NULL),(75,'2016-12-12 02:11:11',-88.950000,16.000000,'aaa',NULL,NULL,NULL,NULL,NULL),(76,'2016-12-12 02:11:11',-88.950000,16.000000,'',NULL,NULL,NULL,NULL,NULL),(77,'2016-12-12 02:11:11',-88.950000,16.000000,'',NULL,NULL,NULL,NULL,NULL),(78,'2016-12-12 02:11:11',-88.950000,16.000000,'aaa',NULL,NULL,NULL,NULL,NULL),(79,'2016-12-12 02:11:11',-88.950000,16.000000,'aaa',NULL,NULL,NULL,NULL,NULL),(80,'2016-12-12 02:11:11',-88.950000,16.000000,'aaa',NULL,NULL,NULL,NULL,NULL),(81,'2016-12-31 15:00:00',-56.930000,-18.510000,'aaa',NULL,NULL,NULL,NULL,NULL),(82,'2016-11-11 02:11:11',-85.480000,38.330000,'aaa',NULL,NULL,NULL,NULL,NULL),(83,'2017-01-01 02:11:11',-73.450000,32.890000,'aaa',NULL,NULL,NULL,NULL,NULL),(84,'2017-01-10 02:11:11',-77.700000,36.740000,'aaa',NULL,NULL,NULL,NULL,NULL),(85,'2016-12-31 15:00:00',100.640000,19.110000,'aaa',NULL,NULL,NULL,NULL,NULL),(86,'2016-12-31 15:00:00',100.640000,19.110000,'aaa',NULL,NULL,NULL,NULL,NULL),(87,'2016-12-31 15:00:00',-78.800000,-25.870000,'aaa',NULL,NULL,NULL,NULL,NULL),(88,'2016-12-31 15:00:00',-72.910000,24.810000,'aaa',NULL,NULL,NULL,NULL,NULL),(89,'2016-12-31 15:00:00',-83.900000,22.480000,'aaa',NULL,NULL,NULL,NULL,NULL),(90,'2016-12-31 15:00:00',-83.900000,22.480000,'aaa',NULL,NULL,NULL,NULL,NULL),(91,'2016-12-31 15:00:00',-50.190000,26.830000,'aaa',NULL,NULL,NULL,NULL,NULL),(92,'2016-12-31 15:00:00',-75.530000,31.380000,'test',NULL,NULL,NULL,NULL,NULL),(93,'2017-01-09 15:00:00',11.790000,24.890000,'hogehoge',NULL,NULL,NULL,NULL,NULL),(94,'2017-01-31 15:00:00',-93.940000,40.630000,'aaa',NULL,NULL,NULL,NULL,NULL),(95,'2016-12-31 15:00:00',-77.570000,28.500000,'test',NULL,NULL,NULL,NULL,NULL),(96,'2016-12-31 15:00:00',-71.360000,38.360000,'test',NULL,NULL,NULL,NULL,NULL);
/*!40000 ALTER TABLE `reports` ENABLE KEYS */;
UNLOCK TABLES;

--
-- Table structure for table `telemetry`
--

DROP TABLE IF EXISTS `telemetry`;
/*!40101 SET @saved_cs_client     = @@character_set_client */;
/*!40101 SET character_set_client = utf8 */;
CREATE TABLE `telemetry` (
  `time` timestamp NOT NULL DEFAULT CURRENT_TIMESTAMP,
  `bat_temp_1` float DEFAULT NULL,
  `bat_temp_ave` float DEFAULT NULL,
  `bat_voltage` float DEFAULT NULL,
  `bat_current` float DEFAULT NULL,
  `main_pic_current_consumption` float DEFAULT NULL,
  `com_pic_current_consumption` float DEFAULT NULL,
  `antenna_open` tinyint(1) DEFAULT NULL,
  `com_system` char(1) DEFAULT NULL,
  `solar_voltage` float DEFAULT NULL,
  `pow_pic_current` float DEFAULT NULL,
  `comsysA_supply_voltage` float DEFAULT NULL,
  `comsysA_current_consumption` float DEFAULT NULL,
  `comsysB_supply_voltage` float DEFAULT NULL,
  `comsysB_current_consumption_tx` float DEFAULT NULL,
  `comsysB_current_consumption_rx` float DEFAULT NULL,
  `pannel_temp_plusY` float DEFAULT NULL,
  `pannel_temp_minusY` float DEFAULT NULL,
  `pannel_temp_plusZ` float DEFAULT NULL,
  `pannel_temp_minusZ` float DEFAULT NULL,
  `msp_current_consumption` float DEFAULT NULL,
  `comsysB_numof_succesful_reception` int(11) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8;
/*!40101 SET character_set_client = @saved_cs_client */;

--
-- Dumping data for table `telemetry`
--

LOCK TABLES `telemetry` WRITE;
/*!40000 ALTER TABLE `telemetry` DISABLE KEYS */;
INSERT INTO `telemetry` VALUES ('2016-12-28 17:57:56',0,0,0,0,0,0,0,'A',0,0,0,0,0,0,0,0,0,0,0,0,0);
/*!40000 ALTER TABLE `telemetry` ENABLE KEYS */;
UNLOCK TABLES;

--
-- Table structure for table `test`
--

DROP TABLE IF EXISTS `test`;
/*!40101 SET @saved_cs_client     = @@character_set_client */;
/*!40101 SET character_set_client = utf8 */;
CREATE TABLE `test` (
  `pass_id` int(11) DEFAULT NULL,
  `AOS` datetime DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=latin1;
/*!40101 SET character_set_client = @saved_cs_client */;

--
-- Dumping data for table `test`
--

LOCK TABLES `test` WRITE;
/*!40000 ALTER TABLE `test` DISABLE KEYS */;
/*!40000 ALTER TABLE `test` ENABLE KEYS */;
UNLOCK TABLES;

--
-- Table structure for table `users`
--

DROP TABLE IF EXISTS `users`;
/*!40101 SET @saved_cs_client     = @@character_set_client */;
/*!40101 SET character_set_client = utf8 */;
CREATE TABLE `users` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `name` text NOT NULL,
  `password` text NOT NULL,
  `mail` text,
  `belongings` text,
  `birthplace` text,
  `etc` text,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB AUTO_INCREMENT=15 DEFAULT CHARSET=latin1;
/*!40101 SET character_set_client = @saved_cs_client */;

--
-- Dumping data for table `users`
--

LOCK TABLES `users` WRITE;
/*!40000 ALTER TABLE `users` DISABLE KEYS */;
INSERT INTO `users` VALUES (3,'hogehoge','5fc56c77c17f2134d7d1ad2ac737efed0aa6c92dfffcf0dd8cd81faba048d406','[email]','piyo','piyo','hogefuga'),(4,'test','b95676cc2b9b8d224bfdd4560d3509f17f4c02dd89c577a7575eab2aa109949f','[email]','piyo','piyo','hogefuga'),(5,'test','42baa0b24efd09931659e8b40c8eed74d95c8574ff8cacdd057d899f49cd92a2','[email]','piyo','piyo','hogefuga'),(6,'testuser','a4b8114a5e3cfaad5e0ccb36ddf1de975f5e501c1ab53448a35815391c482f2f','[email]','piyo','piyo','hogefuga'),(7,'testuser2','c0fa2ca8f9773949b08871b5ab688ed3e46da9fc93d26663776181c658cf68b3','[email]','piyo','piyo','hogefuga'),(8,'daiz','23dd0e313d2c9e6f8756f90625affaf363bd7db978b8ad7b826e038cb84175b0','[email]','hoge','hoge','hoge'),(9,'iamtest','7847b957c989948c1e659589542418aa705f818e42b718d5833ff110e3639580','[email]','fuga','fuga','fuga'),(10,'JE6HBC','2a075e597aa07218c4048026d16d24ac9f576684996b994f089a7ae9ae30b938','[email]','???','Kagoshima','???????????'),(11,'daiz','23dd0e313d2c9e6f8756f90625affaf363bd7db978b8ad7b826e038cb84175b0','[email]','hoge','hoge','fuga'),(12,'testuser','5032be6667ebb26847529bb38d9bea69d07a024a24029059a4a2b88dc1f3eda8','[email]','fuga','fuga','fuga'),(13,'testuser','7cbfb09dc29f7fb52ab768ba8997c94331515cbf1a5a4d1bfa11bf6b88e6d525','[email]','fuga','fuga','fuga'),(14,'je6hbc','f5c073ae4eb7690e5e1db7f506a8e1cc8b1ebee03d5942be0e6017b106155de7','[email]','MAST','Kagoshima','hello');
/*!40000 ALTER TABLE `users` ENABLE KEYS */;
UNLOCK TABLES;
/*!40103 SET TIME_ZONE=@OLD_TIME_ZONE */;

/*!40101 SET SQL_MODE=@OLD_SQL_MODE */;
/*!40014 SET FOREIGN_KEY_CHECKS=@OLD_FOREIGN_KEY_CHECKS */;
/*!40014 SET UNIQUE_CHECKS=@OLD_UNIQUE_CHECKS */;
/*!40101 SET CHARACTER_SET_CLIENT=@OLD_CHARACTER_SET_CLIENT */;
/*!40101 SET CHARACTER_SET_RESULTS=@OLD_CHARACTER_SET_RESULTS */;
/*!40101 SET COLLATION_CONNECTION=@OLD_COLLATION_CONNECTION */;
/*!40111 SET SQL_NOTES=@OLD_SQL_NOTES */;

-- Dump completed on 2017-04-08  2:50:47
